*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2023 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/23/2024 12:22:28 PM
* Last Modified                   : 5/24/2024 10:00:21 AM
* This analysis file written at   : 5/24/2024 10:01:34 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        69336bab9d7e602f7e66a01c75fd964aabffe
TITLE               
NUM_CORES         4
OPTIONS AQTF CQTF 
OPTIONS AHD1 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    8          0.1195199 1.2917e-2        0.
     1   11          4.4401e-2-0.1119113        0.
     1   12          2.5685e-2-0.1175484        0.
     1   20           6.198e-2-0.1033272        0.
     1   25          7.7962e-2-9.2013e-2        0.
     1   29          9.1814e-2-7.8161e-2        0.
     1   32          0.1031657-6.2211e-2        0.
     1   35          0.1117923-4.4657e-2        0.
     1   41          6.3182e-3-0.1200972        0.
     1   43         -1.3197e-2-0.1194954        0.
     1   48         -3.2004e-2-0.1158552        0.
     1   51         -0.1055099-5.8129e-2        0.
     1   53         -0.1135341-4.0667e-2        0.
     1   58         -9.4848e-2 -7.409e-2        0.
     1   62         -8.1817e-2-8.8159e-2        0.
     1   68         -6.6743e-2-9.9992e-2        0.
     1   72         -5.0001e-2-0.1093001        0.
     1   78         -0.1192348 1.6175e-2        0.
     1   79         -0.1150815 3.4892e-2        0.
     1   84         -0.1203895-2.9781e-3        0.
     1   91         -0.1185103-2.2096e-2        0.
     1   96          -5.542e-2 0.1067733        0.
     1   98         -3.7779e-2 0.1143078        0.
     1  102         -7.1641e-2 9.6562e-2        0.
     1  107         -8.6045e-2 8.3931e-2        0.
     1  109         -9.8277e-2 6.9192e-2        0.
     1  113         -0.1080367  5.271e-2        0.
     1  118         -1.9153e-2 0.1189743        0.
     1  229          1.9515e-2 0.1189426        0.
     1  230          3.8482e-2 0.1141197        0.
     1  239                 0.   0.12065        0.
     1  242          0.1091119 5.0405e-2        0.
     1  244           0.115834 3.2083e-2        0.
     1  251          9.9528e-2 6.7406e-2        0.
     1  256           8.733e-2 8.2646e-2        0.
     1  258          7.2832e-2 9.5729e-2        0.
     1  261          5.6408e-2 0.1063125        0.
     1  265          0.1200727-6.5986e-3        0.
     1  267          0.1174756-2.5957e-2        0.
     1  269         -8.7468e-2 8.2508e-2-3.9998e-2
     1  270          1.9903e-2-0.1189087    4.7e-2
     1  271          3.2115e-2-2.2382e-3    -8.e-2
     1  272          1.478e-17  -0.12065    4.7e-2
     1  273          2.9848e-2  1.444e-2    -8.e-2
     1  274         -9.9605e-2 6.7296e-2-4.0015e-2
